<script>
   displayHumdrum({
      source: "lyricExample",
      scale: 30,
      header: true
   });
</script>
<script type="text/x-humdrum" id="lyricExample">
!!!OTL: If Music Be the Food of Love
!!!COM: Purcell, Henry
!!!ODT: 1692
!!!LYR: Heveningham, Henry
!!!OMD: Slow
**kern	**text
*k[b-e-a-d-]	*
*M4/4	*
*met(c)	*
4cc	If
=1	=1
(8dd-L	Mu-
8ccJ)	.
(8b-L	-sic_
8a-J)	.
(8gL	be_
8a-J)	.
(8b-L	the_
8ccJ)	.
=2	=2
(8b-L	food_
8a-J)	.
(8gL	of_
8fJ)	.
4.en	Love,
8c	sing
=3	=3
4f	on,
4f	sing
4.a-	on,
8f	sing
=4	=4
4cc	on,
4cc	sing
4.ee-	on,
*-	*-
</script>
